dt_opened,customer_no,upload_dt,enquiry_dt,enq_purpose,enq_amt
18-Apr-15,1,21-Apr-15,19-Dec-14,2,3500000
18-Apr-15,1,21-Apr-15,05-Mar-14,5,500000
18-Apr-15,1,21-Apr-15,05-Mar-14,0,50000
18-Apr-15,1,21-Apr-15,22-Feb-14,10,50000
18-Apr-15,1,21-Apr-15,11-Jun-13,10,1000
18-Apr-15,1,21-Apr-15,08-Feb-13,10,1000
18-Apr-15,1,21-Apr-15,30-Nov-12,10,1000
18-Apr-15,1,21-Apr-15,30-May-12,10,1000
18-Apr-15,1,21-Apr-15,24-May-11,10,1000
18-Apr-15,1,21-Apr-15,10-Nov-10,10,150
18-Apr-15,1,21-Apr-15,15-Apr-10,10,50000
18-Apr-15,1,21-Apr-15,29-Apr-09,10,100000
18-Apr-15,1,21-Apr-15,28-Feb-09,10,300000
18-Apr-15,1,21-Apr-15,17-Dec-08,0,50000
18-Apr-15,1,21-Apr-15,08-Dec-08,10,50000
18-Apr-15,1,21-Apr-15,06-Dec-08,10,1000
18-Apr-15,1,21-Apr-15,25-Jul-08,10,25000
18-Apr-15,1,21-Apr-15,27-May-08,10,300000
21-Apr-15,2,23-Apr-15,11-Feb-15,0,200000000
21-Apr-15,2,23-Apr-15,05-Feb-15,40,10000
21-Apr-15,2,23-Apr-15,19-Jan-15,0,1000
21-Apr-15,2,23-Apr-15,22-Dec-14,51,100000000
21-Apr-15,2,23-Apr-15,11-Dec-14,0,1
21-Apr-15,2,23-Apr-15,10-Nov-14,51,1000000
21-Apr-15,2,23-Apr-15,12-Sep-14,51,10000
21-Apr-15,2,23-Apr-15,03-Sep-14,40,500000000
21-Apr-15,2,23-Apr-15,01-Sep-14,51,10000000
21-Apr-15,2,23-Apr-15,23-Aug-14,0,1
21-Apr-15,2,23-Apr-15,14-Aug-14,0,100000
21-Apr-15,2,23-Apr-15,13-Aug-14,54,200000000
21-Apr-15,2,23-Apr-15,11-Aug-14,51,100000
21-Apr-15,2,23-Apr-15,09-Aug-14,51,250000000
21-Apr-15,2,23-Apr-15,05-Aug-14,10,10000
21-Apr-15,2,23-Apr-15,17-Jul-14,0,1
21-Apr-15,2,23-Apr-15,06-Jun-14,0,1
21-Apr-15,2,23-Apr-15,28-May-14,51,1000000
21-Apr-15,2,23-Apr-15,21-May-14,53,150000000
21-Apr-15,2,23-Apr-15,22-Mar-14,53,10000
21-Apr-15,2,23-Apr-15,19-Mar-14,51,110000000
21-Apr-15,2,23-Apr-15,12-Mar-14,0,100000000
21-Apr-15,2,23-Apr-15,04-Mar-14,51,750000000
21-Apr-15,2,23-Apr-15,23-Jan-14,0,125000000
21-Apr-15,2,23-Apr-15,22-Jan-14,0,10000000
21-Apr-15,2,23-Apr-15,02-Jan-14,51,200000000
